//AUTOGEN_SCHEMA40<date>2016-04-23T00:00:19.3320141Z</date><sha1>92D172E9932078B66AFA43884C29DCB800E285AA</sha1>
#;account;accountid;name;1;0
accountid;1;13;;;;0;;3;
address1_city;0;16;;;80;6;;7;
address1_country;0;16;;;80;6;;7;
address1_latitude;0;4;;-90;90;0;5;7;
address1_line1;0;16;;;250;6;;7;
address1_line2;0;16;;;250;6;;7;
address1_line3;0;16;;;250;6;;7;
address1_longitude;0;4;;-180;180;0;5;7;
address1_name;0;16;;;200;6;;7;
address1_postalcode;0;16;;;20;6;;7;
address1_stateorprovince;0;16;;;50;6;;7;
address2_addresstypecode;0;12;1;;;0;;7;
address2_latitude;0;4;;-90;90;0;5;7;
address2_longitude;0;4;;-180;180;0;5;7;
createdon;0;2;;;;12;;1;
defaultpricelevelid;0;7;;;;0;;7;pricelevel
emailaddress1;0;16;;;100;5;;7;
fax;0;16;;;50;6;;7;
modifiedon;0;2;;;;12;;1;
msdyn_billingaccount;0;7;;;;0;;7;account
msdyn_salestaxcode;0;7;;;;0;;7;msdyn_taxcode
msdyn_serviceterritory;0;7;;;;0;;7;territory
msdyn_taxexempt;0;0;0;;;0;;7;
msdyn_workorderinstructions;0;8;;;4000;6;;7;
name;2;16;;;160;6;;7;
ownerid;1;10;;;;0;;7;systemuser
preferredequipmentid;0;7;;;;0;;7;
statuscode;0;15;1;;;0;;7;
telephone1;0;16;;;50;13;;7;
transactioncurrencyid;0;7;;;;0;;7;transactioncurrency
websiteurl;0;16;;;200;8;;7;
#;activityparty;activitypartyid;;135;2
activityid;1;7;;;;0;;7;appointment;email;phonecall;serviceappointment;task
activitypartyid;1;13;;;;0;;3;
participationtypemask;1;12;-1;;;0;;7;
partyid;0;7;;;;0;;7;account;campaign;contact;incident;invoice;lead;opportunity;quote;salesorder;systemuser
#;annotation;annotationid;subject;5;0
annotationid;1;13;;;;0;;3;
createdon;0;2;;;;12;;1;
documentbody;0;16;;;1073741823;7;;7;
filename;0;16;;;255;6;;7;
filesize;0;5;;0;1000000000;0;;1;
isdocument;1;0;0;;;0;;7;
mimetype;0;16;;;256;6;;7;
modifiedon;0;2;;;;12;;1;
notetext;0;8;;;100000;6;;7;
objectid;0;7;;;;0;;7;account;appointment;bookableresource;bookableresourcebooking;bookableresourcecharacteristic;campaign;contact;email;incident;invoice;lead;msdyn_agreement;msdyn_agreementbookingdate;msdyn_agreementbookingincident;msdyn_agreementbookingproduct;msdyn_agreementbookingservice;msdyn_agreementbookingservicetask;msdyn_agreementbookingsetup;msdyn_agreementinvoicedate;msdyn_agreementinvoiceproduct;msdyn_agreementinvoicesetup;msdyn_agreementsubstatus;msdyn_bookingtimestamp;msdyn_customerasset;msdyn_fieldservicesetting;msdyn_incidenttype;msdyn_inventoryadjustment;msdyn_inventoryadjustmentproduct;msdyn_inventoryjournal;msdyn_inventorytransfer;msdyn_payment;msdyn_paymentdetail;msdyn_paymentmethod;msdyn_paymentterm;msdyn_priority;msdyn_productinventory;msdyn_purchaseorder;msdyn_purchaseorderbill;msdyn_purchaseorderproduct;msdyn_purchaseorderreceipt;msdyn_purchaseorderreceiptproduct;msdyn_resourcepaytype;msdyn_servicetasktype;msdyn_shipvia;msdyn_taxcode;msdyn_taxcodedetail;msdyn_timeoffrequest;msdyn_warehouse;msdyn_workorder;msdyn_workorderincident;msdyn_workorderproduct;msdyn_workorderservice;msdyn_workorderservicetask;msdyn_workordersubstatus;opportunity;phonecall;product;quote;salesorder;service;serviceappointment;task
objecttypecode;0;20;;;100;0;;7;
ownerid;1;10;;;;0;;7;systemuser
subject;2;16;;;500;6;;7;
#;appointment;activityid;subject;4201;17
activityid;1;13;;;;0;;3;
createdon;0;2;;;;12;;1;
description;0;8;;;2000;6;;7;
location;0;16;;;200;6;;7;
modifiedon;0;2;;;;12;;1;
organizer;0;11;;;;0;;7;systemuser
ownerid;1;10;;;;0;;7;systemuser
prioritycode;0;12;1;;;0;;7;
regardingobjectid;0;7;;;;0;;7;account;bookableresourcebooking;campaign;contact;incident;invoice;lead;msdyn_agreement;msdyn_agreementbookingdate;msdyn_agreementbookingincident;msdyn_agreementbookingproduct;msdyn_agreementbookingservice;msdyn_agreementbookingservicetask;msdyn_agreementbookingsetup;msdyn_agreementinvoicedate;msdyn_agreementinvoiceproduct;msdyn_agreementinvoicesetup;msdyn_bookingtimestamp;msdyn_customerasset;msdyn_fieldservicesetting;msdyn_inventoryadjustment;msdyn_inventoryadjustmentproduct;msdyn_inventoryjournal;msdyn_inventorytransfer;msdyn_payment;msdyn_paymentdetail;msdyn_paymentmethod;msdyn_paymentterm;msdyn_productinventory;msdyn_purchaseorder;msdyn_purchaseorderbill;msdyn_purchaseorderproduct;msdyn_purchaseorderreceipt;msdyn_purchaseorderreceiptproduct;msdyn_shipvia;msdyn_timeoffrequest;msdyn_warehouse;msdyn_workorder;msdyn_workorderincident;msdyn_workorderproduct;msdyn_workorderservice;msdyn_workorderservicetask;opportunity;quote;salesorder
requiredattendees;0;11;;;;0;;7;account;contact;lead;systemuser
scheduledend;2;2;;;;12;;7;
scheduledstart;2;2;;;;12;;7;
statuscode;0;15;1;;;0;;7;
subject;2;16;;;200;6;;7;
#;bookableresource;bookableresourceid;name;1150;0
bookableresourceid;1;13;;;;0;;3;
createdon;0;2;;;;12;;1;
modifiedon;0;2;;;;12;;1;
msdyn_bookingstodrip;0;5;;1;50;0;;7;
msdyn_enabledripscheduling;0;0;0;;;0;;7;
msdyn_timeoffapprovalrequired;0;0;0;;;0;;7;
msdyn_warehouse;0;7;;;;0;;7;msdyn_warehouse
name;1;16;;;100;6;;7;
ownerid;1;10;;;;0;;7;systemuser
statuscode;0;15;1;;;0;;7;
userid;0;7;;;;0;;3;systemuser
#;bookableresourcebooking;bookableresourcebookingid;name;1145;0
